,Date,Action,Ticker,Quantity,Price,Cash
0,2019-01-31,BUY,AAPL,7765,39.45888137817383,693601.7860984802
1,2019-01-31,BUY,GOOGL,7306,54.70120620727539,293954.7735481262
2,2019-01-31,BUY,TSLA,14277,20.584667205810547,67.47985076904297
3,2019-02-28,SELL,AAPL,7765,41.935054779052734,325693.1802101135
4,2019-02-28,BUY,GOOGL,921,55.941707611083984,274170.8675003052
5,2019-02-28,BUY,TSLA,13065,20.982667922973633,32.311086654663086
6,2019-03-22,SELL,GOOGL,8227,61.583255767822266,506677.75628852844
7,2019-03-29,BUY,AAPL,996,45.25637435913086,461602.4074268341
8,2019-03-29,BUY,GOOGL,5542,58.401790618896484,137939.6838169098
9,2019-03-29,BUY,TSLA,7423,18.57466697692871,59.93084716796875
10,2019-04-30,SELL,GOOGL,5542,64.5759048461914,357939.59550476074
11,2019-04-30,SELL,AAPL,996,49.06690979003906,406810.23765563965
12,2019-04-30,BUY,GOOGL,5057,64.5759048461914,80249.8868484497
13,2019-04-30,BUY,TSLA,4984,16.097999572753906,17.45697784423828
14,2019-05-31,SELL,GOOGL,1996,55.86797332763672,111529.93173980713
15,2019-05-31,SELL,TSLA,2918,12.54800033569336,148144.99671936035
16,2019-05-31,BUY,AAPL,3451,42.92224884033203,20.31597137451172
17,2019-06-19,SELL,AAPL,3451,47.77295684814453,164884.7900543213
18,2019-06-28,SELL,GOOGL,3060,53.637062072753906,329014.19999694824
19,2019-06-28,SELL,TSLA,645,14.855999946594238,338596.3199625015
20,2019-06-28,BUY,AAPL,7041,48.083518981933594,40.262810707092285
21,2019-07-31,SELL,AAPL,273,50.25971603393555,13761.165287971497
22,2019-07-31,SELL,GOOGL,1,61.178226470947266,13822.343514442444
23,2019-07-31,BUY,TSLA,855,16.150667190551758,13.523066520690918
24,2019-08-30,SELL,AAPL,477,50.506248474121094,24105.003588676453
25,2019-08-30,BUY,TSLA,1630,14.780667304992676,12.515881538391113
26,2019-09-12,SELL,TSLA,38671,16.47333335876465,637052.7901983261
27,2019-09-12,SELL,AAPL,6291,54.02943801879883,976951.9847745895
28,2019-09-30,BUY,AAPL,6008,52.876800537109375,659268.1671476364
29,2019-09-30,BUY,TSLA,40840,16.142000198364258,28.87904644012451
30,2019-10-24,SELL,AAPL,6008,58.763267517089844,353078.5902891159
31,2019-10-25,SELL,TSLA,40840,19.978666305541992,1169007.3222074509
32,2019-10-31,BUY,AAPL,2867,58.782596588134766,1000477.6177892685
33,2019-10-31,BUY,GOOGL,3930,62.807315826416016,753644.8665914536
34,2019-10-31,BUY,TSLA,35882,21.000667572021484,98.9127721786499
35,2019-11-13,SELL,TSLA,35882,23.32866668701172,837178.1308355331
36,2019-11-19,SELL,AAPL,2867,64.7371826171875,1022779.6333990097
37,2019-11-29,BUY,GOOGL,3763,65.3695297241211,776794.093047142
